StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,PID,instruction3,instruction4,smart_screener1,smart_screener2,smart_screener3,smart_screener4,S1_1,S1_2,S1_3,S1_4,S1_5,S1_6,S1_7,S1_8,S1_9,S1_10,S1_11,S1_12,S1_13,S1_14,S1_15,S1_open_ended,S2_1,S2_2,S2_3,S2_4,S2_5,S2_6,S2_7,S2_8,S2_9,S2_10,S2_11,S2_12,S2_13,S2_14,S2_15,S2_open_ended,break3,nice_screener1,nice_screener2,nice_screener3,nice_screener4,N1_1,N1_2,N1_3,N1_4,N1_5,N1_6,N1_7,N1_8,N1_9,N1_10,N1_11,N1_12,N1_13,N1_14,N1_15,N1_open_ended,N2_1,N2_2,N2_3,N2_4,N2_5,N2_6,N2_7,N2_8,N2_9,N2_10,N2_11,N2_12,N2_13,N2_14,N2_15,N2_open_ended
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,For experimenters: please fill out the PID below,instruction3,instruction4,smart_screener1,smart_screener2,smart_screener3,smart_screener4,S1_1,S1_2,S1_3,S1_4,S1_5,S1_6,S1_7,S1_8,S1_9,S1_10,S1_11,S1_12,S1_13,S1_14,S1_15,S1_open_ended,S2_1,S2_2,S2_3,S2_4,S2_5,S2_6,S2_7,S2_8,S2_9,S2_10,S2_11,S2_12,S2_13,S2_14,S2_15,S2_open_ended,break3,nice_screener1,nice_screener2,nice_screener3,nice_screener4,N1_1,N1_2,N1_3,N1_4,N1_5,N1_6,N1_7,N1_8,N1_9,N1_10,N1_11,N1_12,N1_13,N1_14,N1_15,N1_open_ended,N2_1,N2_2,N2_3,N2_4,N2_5,N2_6,N2_7,N2_8,N2_9,N2_10,N2_11,N2_12,N2_13,N2_14,N2_15,>
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID145_TEXT""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID118""}","{""ImportId"":""QID128""}","{""ImportId"":""QID120""}","{""ImportId"":""QID121""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID2""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID1""}","{""ImportId"":""QID3""}","{""ImportId"":""QID117""}","{""ImportId"":""QID122""}","{""ImportId"":""QID123""}","{""ImportId"":""QID124""}","{""ImportId"":""QID125""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87""}","{""ImportId"":""QID88""}","{""ImportId"":""QID89""}","{""ImportId"":""QID90""}","{""ImportId"":""QID91""}","{""ImportId"":""QID92""}","{""ImportId"":""QID93""}","{""ImportId"":""QID94""}","{""ImportId"":""QID95""}","{""ImportId"":""QID96""}","{""ImportId"":""QID97""}","{""ImportId"":""QID98""}","{""ImportId"":""QID99""}","{""ImportId"":""QID100""}","{""ImportId"":""QID101""}","{""ImportId"":""QID102""}","{""ImportId"":""QID103""}","{""ImportId"":""QID104""}","{""ImportId"":""QID105""}","{""ImportId"":""QID106""}","{""ImportId"":""QID107""}","{""ImportId"":""QID108""}","{""ImportId"":""QID109""}","{""ImportId"":""QID110""}","{""ImportId"":""QID111""}","{""ImportId"":""QID112""}","{""ImportId"":""QID113""}","{""ImportId"":""QID114""}"
2025-01-18 11:05:55,2025-01-18 11:25:52,IP Address,76.36.203.141,100,1196,True,2025-01-18 11:25:52,R_5kiwpv08wXdHOHa,,,,,36.143,-80.3073,anonymous,EN,1,,,Smart,Smart,Not sure,Smart,Asian woman,Black woman,Asian woman,Black man,Asian man,Black man,Asian woman,White woman,Black man,White woman,White woman,Asian woman,White man,Asian woman,Asian man,,,,,,,,,,,,,,,,,,,Nice,Nice,Not sure,Nice,Asian woman,Black woman,Asian woman,Black man,White man,Black man,Asian woman,White woman,Black woman,White woman,White woman,Asian woman,Black woman,Asian woman,Black woman,,,,,,,,,,,,,,,,,
2025-01-18 12:33:57,2025-01-18 12:50:16,IP Address,76.36.203.141,100,979,True,2025-01-18 12:50:17,R_14efJcOAKHMHF3T,,,,,36.143,-80.3073,anonymous,EN,2,,,Smart,Not sure,Not sure,Not sure,,,,,,,,,,,,,,,,,Asian woman,White woman,Asian woman,White man,Asian man,White man,Black man,White man,Asian man,White man,Black man,Black man,White man,Asian man,Asian man,,,Not sure,Not sure,Nice,Not nice,Asian woman,White woman,Asian woman,Black man,White man,White man,Asian man,White woman,Black man,Asian man,Black man,White man,White man,Black man,Asian man,,,,,,,,,,,,,,,,,
2025-01-18 13:34:26,2025-01-18 14:34:01,IP Address,76.36.203.141,100,3574,True,2025-01-18 14:34:02,R_5X4BEJfLYbwa9IZ,,,,,36.143,-80.3073,anonymous,EN,3,,,Not sure,Smart,Not sure,Smart,,,,,,,,,,,,,,,,,Black woman,White woman,Asian woman,Asian man,Asian man,Black man,Black woman,White man,Asian man,White man,Black man,Black man,White man,Asian man,Black woman,,,Nice,Nice,Not sure,Nice,,,,,,,,,,,,,,,,,Asian woman,White woman,White woman,Asian man,Black man,Black man,Black man,White woman,Asian man,White man,White woman,Asian woman,Black woman,Asian man,Asian man,
2025-01-18 14:34:07,2025-01-18 14:52:17,IP Address,76.36.203.141,100,1089,True,2025-01-18 14:52:18,R_1MLp4Lo0WTf7eph,,,,,36.143,-80.3073,anonymous,EN,4,,,Smart,Smart,Smart,Not smart,,,,,,,,,,,,,,,,,Asian woman,Black woman,White woman,Asian man,Asian man,Black man,Black man,White man,Asian woman,Asian woman,White woman,Black man,Black woman,Asian man,Asian man,,,Not sure,Nice,Nice,Nice,,,,,,,,,,,,,,,,,Asian woman,Black woman,White woman,Asian man,Asian man,Black man,Black man,White man,Asian man,White man,White woman,Asian woman,White man,Asian man,Asian man,
2025-01-21 14:40:51,2025-01-21 15:22:07,IP Address,152.17.189.95,100,2476,True,2025-01-21 15:22:08,R_13Soh2AiJDNcPId,,,,,36.143,-80.3073,anonymous,EN,5,,,Smart,Smart,Smart,Smart,White woman,Black woman,Asian woman,Asian man,Asian man,White man,Asian man,White woman,Black woman,White woman,White woman,Asian woman,White man,Black man,Asian man,,,,,,,,,,,,,,,,,,,Nice,Nice,Not nice,Nice,White woman,Black woman,Asian woman,Asian man,Asian man,White man,Asian man,White woman,Black woman,White woman,White woman,Asian woman,White man,Black man,Asian man,,,,,,,,,,,,,,,,,
2025-01-21 15:22:15,2025-01-21 16:25:11,IP Address,152.17.189.95,100,3775,True,2025-01-21 16:25:11,R_5MlMBKc1a0aFaoB,,,,,36.143,-80.3073,anonymous,EN,6,,,Smart,Smart,Not sure,Smart,White woman,Black woman,Asian woman,Asian man,White man,Black man,Asian woman,White woman,Black man,White woman,White woman,Asian woman,Black woman,Asian woman,Black woman,,,,,,,,,,,,,,,,,,,Nice,Nice,Not sure,Nice,White woman,Black woman,Asian woman,Asian man,White man,White man,Asian woman,White woman,Black man,Asian man,White woman,Asian woman,Black woman,Asian woman,Black woman,,,,,,,,,,,,,,,,,
2025-01-21 16:36:34,2025-01-21 16:54:59,IP Address,152.17.189.95,100,1104,True,2025-01-21 16:55:00,R_6OPPDQt4K5afqIr,,,,,36.143,-80.3073,anonymous,EN,7,,,Smart,Smart,Smart,Smart,,,,,,,,,,,,,,,,,Asian woman,Black woman,Asian woman,Asian man,Asian man,White man,Black man,White woman,Asian man,White man,White woman,Asian woman,White man,Asian man,Asian man,,,Nice,Nice,Not sure,Nice,,,,,,,,,,,,,,,,,Asian woman,White woman,White woman,Asian man,Asian man,White man,Black woman,White woman,Asian woman,Asian woman,Black man,Asian woman,White man,Asian man,Black woman,
2025-01-21 17:21:20,2025-01-21 17:42:09,IP Address,152.17.184.39,100,1249,True,2025-01-21 17:42:11,R_1ZbpPnImcvWFaZH,,,,,36.143,-80.3073,anonymous,EN,8,,,Smart,Smart,Smart,Smart,Asian woman,White woman,Asian woman,Black man,Asian man,Black man,Asian woman,White woman,Black woman,White woman,White woman,Asian woman,Black woman,Asian woman,Black woman,,,,,,,,,,,,,,,,,,,Not sure,Nice,Not nice,Nice,,,,,,,,,,,,,,,,,Asian woman,White woman,Asian woman,Asian man,Asian man,White man,Black woman,White woman,Asian woman,Asian woman,White woman,Asian woman,Black woman,White woman,Asian man,
2025-01-21 18:07:23,2025-01-21 18:22:23,IP Address,152.17.184.39,100,899,True,2025-01-21 18:22:24,R_5AiC8fuziIs5r4l,,,,,36.143,-80.3073,anonymous,EN,10,,,Smart,Smart,Not sure,Smart,White woman,White woman,Asian woman,Asian man,Asian man,Black man,Asian man,White man,Black man,Asian man,Black man,White man,White man,Black man,Asian man,,,,,,,,,,,,,,,,,,,Nice,Nice,Not sure,Nice,,,,,,,,,,,,,,,,,Asian woman,Black woman,White woman,White man,Black man,White man,Black man,White woman,Asian woman,Asian woman,Black man,Black man,White man,Asian man,Black woman,
2025-01-21 18:26:57,2025-01-21 18:44:16,IP Address,152.17.184.39,100,1038,True,2025-01-21 18:44:17,R_7DRVmqcp1szqoky,,,,,36.143,-80.3073,anonymous,EN,11,,,Smart,Smart,Smart,Smart,White woman,White woman,Asian woman,Asian man,Asian man,Black man,Asian man,White woman,Black man,Asian man,White woman,White man,Black woman,Asian woman,Asian man,,,,,,,,,,,,,,,,,,,Nice,Nice,Not sure,Nice,White woman,Black woman,Asian woman,Black man,Asian man,Black man,Asian man,White woman,Black man,Asian man,Black man,White man,White man,Asian woman,Asian man,,,,,,,,,,,,,,,,,
2025-01-21 16:58:15,2025-01-21 19:33:31,IP Address,152.17.189.95,100,9315,True,2025-01-21 19:33:32,R_7EGdHzNSdtELA63,,,,,36.143,-80.3073,anonymous,EN,9,,,Smart,Smart,Not sure,Smart,,,,,,,,,,,,,,,,,Black woman,White woman,Asian woman,White man,Black man,White man,Black man,White woman,Asian man,Asian woman,Black man,Asian woman,White man,White woman,Asian man,,,Nice,Nice,Not sure,Nice,Asian woman,White woman,Black woman,Black man,Asian man,Black man,Asian man,White woman,Black woman,Asian man,White woman,Asian woman,White man,Black man,Black woman,,,,,,,,,,,,,,,,,
2025-01-22 16:04:07,2025-01-22 16:38:47,IP Address,152.17.177.97,100,2079,True,2025-01-22 16:38:47,R_5ARrOE2Ta1HToA1,,,,,36.0278,-80.2107,anonymous,EN,12,,,Smart,Smart,Not sure,Smart,,,,,,,,,,,,,,,,,Asian woman,White woman,Asian woman,Asian man,Asian man,White man,Black woman,White woman,Asian woman,White man,White woman,Asian woman,Black woman,Asian man,Black woman,,,Nice,Not nice,Not sure,Nice,Asian woman,Black woman,Asian woman,Black man,White man,Black man,Asian man,White man,Black man,Asian man,White woman,Asian woman,White man,Asian woman,Black woman,,,,,,,,,,,,,,,,,
2025-01-22 18:51:09,2025-01-22 19:10:36,IP Address,76.36.203.141,100,1167,True,2025-01-22 19:10:37,R_3rGKwZ6nUAJDoeR,,,,,36.143,-80.3073,anonymous,EN,14,,,Not sure,Smart,Not sure,Smart,White woman,White woman,Asian woman,Asian man,White man,Black man,Asian woman,White woman,Black woman,Asian man,White woman,Asian woman,Black woman,Asian woman,Black woman,,,,,,,,,,,,,,,,,,,Nice,Not sure,Not sure,Nice,,,,,,,,,,,,,,,,,Asian woman,Black woman,White woman,Asian man,Asian man,Black man,Black man,White woman,Asian woman,Asian woman,White woman,Asian woman,Black woman,Asian man,Asian man,
2025-01-22 19:36:16,2025-01-22 19:50:51,IP Address,76.36.203.141,100,874,True,2025-01-22 19:50:52,R_58I8FYMPImOEIdr,,,,,36.143,-80.3073,anonymous,EN,15,,,Smart,Smart,Smart,Smart,,,,,,,,,,,,,,,,,Black woman,Black woman,White woman,Asian man,Asian man,Black man,Black man,White man,Asian man,White man,Black man,Asian woman,White man,Asian man,Asian man,,,Nice,Not sure,Not sure,Nice,Asian woman,White woman,Black woman,Asian man,White man,White man,Asian woman,White woman,Black woman,White woman,White woman,Asian woman,Black woman,Asian woman,Black woman,,,,,,,,,,,,,,,,,
2025-01-22 20:06:19,2025-01-22 20:27:34,IP Address,76.36.203.141,100,1275,True,2025-01-22 20:27:35,R_7EnlOVSDfKklRXu,,,,,36.143,-80.3073,anonymous,EN,16,,,Smart,Smart,Not sure,Smart,,,,,,,,,,,,,,,,,Asian woman,White woman,Asian woman,White man,Asian man,Black man,Black man,White man,Asian woman,Asian woman,White woman,Black man,Black woman,Asian man,Black woman,,,Nice,Nice,Not sure,Nice,Asian woman,White woman,Black woman,Black man,Asian man,Black man,Asian woman,White man,Black man,White woman,White woman,White man,Black woman,Asian woman,Asian man,,,,,,,,,,,,,,,,,
2025-01-23 15:05:27,2025-01-23 15:20:47,IP Address,152.17.130.103,100,920,True,2025-01-23 15:20:48,R_7Q0jzdkYNFELS8i,,,,,36.0278,-80.2107,anonymous,EN,19,,,Smart,Smart,Smart,Smart,,,,,,,,,,,,,,,,,Black woman,White woman,White woman,Asian man,Asian man,Black man,Black woman,White woman,Asian man,Asian woman,White woman,Asian woman,Black woman,Asian man,Black woman,,,Nice,Nice,Not nice,Nice,,,,,,,,,,,,,,,,,Asian woman,White woman,White woman,Asian man,Asian man,Black man,Black man,White man,Asian woman,Asian woman,White woman,Asian woman,Black woman,White woman,Black woman,
2025-01-23 15:18:25,2025-01-23 15:34:41,IP Address,152.17.128.241,100,975,True,2025-01-23 15:34:41,R_7KQ4WJwOi3ylfbx,,,,,36.143,-80.3073,anonymous,EN,17,,,Smart,Smart,Not sure,Smart,White woman,Black woman,Asian woman,Asian man,Asian man,Black man,Asian man,White woman,Black man,Asian man,White woman,Asian woman,Black woman,Asian woman,Asian man,,,,,,,,,,,,,,,,,,,Nice,Nice,Not sure,Nice,White woman,Black woman,Asian woman,Asian man,Asian man,Black man,Asian man,White woman,Black man,White woman,White woman,Asian woman,White man,Black man,Black woman,,,,,,,,,,,,,,,,,
2025-01-23 16:18:48,2025-01-23 16:36:36,IP Address,152.17.128.241,100,1067,True,2025-01-23 16:36:36,R_5ARNFQzc4p8FNgt,,,,,36.143,-80.3073,anonymous,EN,18,,,Smart,Smart,Not sure,Smart,White woman,Black woman,Asian woman,Black man,Asian man,White man,Asian man,White man,Black woman,White woman,White woman,Asian woman,Black woman,Asian woman,Black woman,,,,,,,,,,,,,,,,,,,Nice,Nice,Not sure,Nice,Asian woman,White woman,Asian woman,Black man,Asian man,Black man,Asian woman,White woman,Black woman,White woman,Black man,Asian woman,Black woman,Asian woman,Black woman,,,,,,,,,,,,,,,,,
2025-01-23 16:41:01,2025-01-23 16:57:31,IP Address,152.17.130.103,100,990,True,2025-01-23 16:57:32,R_7Jl8lmfKZ8Xh6W5,,,,,36.0278,-80.2107,anonymous,EN,21,,,Smart,Smart,Not sure,Smart,,,,,,,,,,,,,,,,,Black woman,White woman,White woman,White man,Black man,Black man,Black woman,White man,Asian woman,White man,Black man,Black man,White man,White woman,Black woman,,,Nice,Nice,Not sure,Nice,,,,,,,,,,,,,,,,,Black woman,White woman,White woman,White man,Black man,White man,Black man,White man,Asian woman,White man,White woman,Black man,White man,White woman,Black woman,
2025-01-23 17:07:18,2025-01-23 17:21:36,IP Address,152.17.130.103,100,858,True,2025-01-23 17:21:37,R_3ISQUmG8ahtPhIr,,,,,36.0278,-80.2107,anonymous,EN,20,,,Smart,Smart,Not sure,Smart,,,,,,,,,,,,,,,,,Asian woman,Black woman,White woman,Asian man,Asian man,Black man,Black man,White woman,Asian man,White man,Black man,Black man,White man,Asian man,Asian man,,,Nice,Not sure,Not sure,Nice,,,,,,,,,,,,,,,,,Asian woman,White woman,Asian woman,Asian man,Asian man,Black man,Black woman,White man,Asian woman,Asian woman,White woman,Asian woman,Black woman,Asian man,Asian man,
2025-01-23 17:33:11,2025-01-23 17:48:52,IP Address,152.17.128.241,100,941,True,2025-01-23 17:48:53,R_6iONatU7T5PLqMN,,,,,36.143,-80.3073,anonymous,EN,22,,,Smart,Smart,Smart,Smart,Asian woman,White woman,Asian woman,Asian man,White man,White man,Asian woman,White woman,Black woman,White woman,White woman,Asian woman,Black woman,Asian woman,Black woman,,,,,,,,,,,,,,,,,,,Nice,Nice,Not sure,Nice,,,,,,,,,,,,,,,,,Asian woman,White woman,White woman,Asian man,Asian man,White man,Black woman,White woman,Asian woman,Asian woman,White woman,Asian woman,Black woman,White woman,Black woman,
2025-01-23 17:35:38,2025-01-23 18:03:32,IP Address,76.36.201.152,100,1673,True,2025-01-23 18:03:32,R_1I3u7wUpdnFTgQU,,,,,36.143,-80.3073,anonymous,EN,23,,,Smart,Smart,Not smart,Smart,White woman,White woman,Asian woman,Asian man,Asian man,White man,Asian woman,White man,Black woman,White woman,White woman,Asian woman,White man,Asian woman,Black woman,,,,,,,,,,,,,,,,,,,Nice,Nice,Not nice,Nice,,,,,,,,,,,,,,,,,Asian woman,White woman,White woman,Asian man,Asian man,White man,Black woman,White woman,Asian woman,Asian woman,White woman,Asian woman,White man,White woman,Asian man,
2025-01-23 18:03:50,2025-01-23 19:22:21,IP Address,76.36.201.152,100,4711,True,2025-01-23 19:22:22,R_54vpYAdBzOXwksx,,,,,36.143,-80.3073,anonymous,EN,24,,,Smart,Smart,Not sure,Smart,,,,,,,,,,,,,,,,,Asian woman,Black woman,White woman,White man,Asian man,Black man,Black woman,White man,Asian woman,Asian woman,White woman,Asian woman,Black woman,Asian man,Black woman,,,Nice,Nice,Not sure,Nice,Asian woman,Black woman,Asian woman,Asian man,Asian man,Black man,Asian man,White woman,Black man,Asian man,Black man,White man,White man,Asian woman,Asian man,,,,,,,,,,,,,,,,,
2025-01-23 19:22:24,2025-01-23 19:40:54,IP Address,76.36.201.152,100,1110,True,2025-01-23 19:40:55,R_75XYCGYTvzKvetJ,,,,,36.143,-80.3073,anonymous,EN,25,,,Smart,Smart,Not sure,Smart,White woman,Black woman,Asian woman,Asian man,White man,Black man,Asian man,White woman,Black woman,White woman,White woman,White man,White man,Asian woman,Asian man,,,,,,,,,,,,,,,,,,,Nice,Nice,Not sure,Nice,White woman,Black woman,Black woman,Asian man,Asian man,Black man,Asian man,White woman,Black woman,White woman,White woman,Asian woman,White man,Asian woman,Black woman,,,,,,,,,,,,,,,,,
2025-01-24 15:09:58,2025-01-24 15:25:01,IP Address,152.17.133.110,100,902,True,2025-01-24 15:25:02,R_1ARmm8uPRpDFF2y,,,,,36.0278,-80.2107,anonymous,EN,29,,,Smart,Smart,Not sure,Smart,,,,,,,,,,,,,,,,,Black woman,Black woman,White woman,Asian man,Asian man,Black man,Black woman,White man,Asian woman,Asian woman,Black man,Black man,White man,White woman,Asian man,,,Nice,Nice,Nice,Nice,,,,,,,,,,,,,,,,,Black woman,Black woman,White woman,Asian man,Black man,Black man,Black woman,White woman,Asian woman,Asian woman,White woman,Black man,White man,White woman,Asian man,
2025-01-24 15:31:51,2025-01-24 15:47:30,IP Address,152.17.133.110,100,939,True,2025-01-24 15:47:31,R_6e87ObaLPaf6DCM,,,,,36.0278,-80.2107,anonymous,EN,30,,,Smart,Smart,Smart,Smart,,,,,,,,,,,,,,,,,Asian woman,Black woman,White woman,White man,Black man,Black man,Black woman,White woman,Asian woman,Asian woman,Black man,Asian woman,Black woman,White woman,Asian man,,,Nice,Nice,Not sure,Nice,White woman,White woman,Asian woman,Asian man,Asian man,Black man,Asian woman,White woman,Black man,White woman,White woman,White man,White man,Black man,Asian man,,,,,,,,,,,,,,,,,
2025-01-24 16:02:54,2025-01-24 16:17:55,IP Address,76.36.201.152,100,900,True,2025-01-24 16:17:55,R_5aqz2dtAn8CG3bb,,,,,36.143,-80.3073,anonymous,EN,26,,,Smart,Smart,Smart,Smart,Asian woman,Black woman,Asian woman,Asian man,Asian man,Black man,Asian man,White man,Black man,Asian man,White woman,White man,White man,Asian woman,Asian man,,,,,,,,,,,,,,,,,,,Nice,Nice,Not sure,Nice,White woman,Black woman,Asian woman,Black man,Asian man,Black man,Asian man,White man,Black man,Asian man,White woman,Asian woman,Black woman,Asian woman,Asian man,,,,,,,,,,,,,,,,,
